,name,start_pos,end_pos,tag,score
2664,Winnebeg,401027,401035,ORG,1
2665,three hundred miles,401345,401364,QUANTITY,1
2666,Lake Michigan,401385,401398,LOC,1
2667,Mackinaw,401414,401422,FAC,1
2668,Detroit,401684,401691,GPE,1
2669,British,401735,401742,NORP,1
2670,Elmsley,401964,401971,PERSON,1
2671,some weeks,402011,402021,DATE,1
2672,the same quarter,402038,402054,DATE,1
2673,a day,402201,402206,DATE,1
2674,Headley,402261,402268,PERSON,1
2675,fifteen,402452,402459,CARDINAL,1
2676,forty,402536,402541,CARDINAL,1
